.agents	d	755	4096
.claude	d	775	4096
.claude/rules	d	775	4096
.claude/rules/meta-destructive-commands.md	f	664	797
.claude/rules/meta-workspace-discipline.md	f	664	836
.claude/settings.json	f	664	646
.claude/skills	d	775	4096
.claude/skills/meta-exec.md	f	664	5090
.claude/skills/meta-git.md	f	664	3800
.claude/skills/meta-plugins.md	f	664	2575
.claude/skills/meta-safety.md	f	664	4311
.claude/skills/meta-workspace.md	f	664	3562
.claude/skills/meta-worktree.md	f	664	6980
.codex	d	755	4096
.git	d	775	4096
.git/HEAD	f	664	21
.git/config	f	664	156
.git/description	f	664	77
.git/hooks	d	775	4096
.git/hooks/applypatch-msg.sample	f	664	1154
.git/hooks/commit-msg.sample	f	664	1274
.git/hooks/docs.url	f	664	34
.git/hooks/fsmonitor-watchman.sample	f	664	779
.git/hooks/post-update.sample	f	664	570
.git/hooks/pre-applypatch.sample	f	664	1355
.git/hooks/pre-commit.sample	f	664	799
.git/hooks/pre-merge-commit.sample	f	664	716
.git/hooks/pre-push.sample	f	664	2002
.git/hooks/pre-rebase.sample	f	664	1604
.git/hooks/prepare-commit-msg.sample	f	664	1918
.git/index	f	664	12981
.git/info	d	775	4096
.git/info/exclude	f	664	269
.git/logs	d	775	4096
.git/logs/HEAD	f	664	174
.git/logs/refs	d	775	4096
.git/logs/refs/heads	d	775	4096
.git/logs/refs/heads/main	f	664	174
.git/objects	d	775	4096
.git/objects/03	d	775	4096
.git/objects/03/a8ad80d10cbc3fa54c2f88f3f2e53cbc71d256	f	444	4931
.git/objects/03/f234938f9b7a0cf9ca4fa4ef0f76d5e1f28198	f	444	2361
.git/objects/06	d	775	4096
.git/objects/06/0e5f64f2fcf286cf03f7c04fb693bf59db8e8a	f	444	4211
.git/objects/07	d	775	4096
.git/objects/07/7b639dd5f055730a03648fe9fdbfc083fcc372	f	444	4839
.git/objects/07/b7c14fd8381f9c543142db8c1b87c3b30d3795	f	444	3599
.git/objects/08	d	775	4096
.git/objects/08/2c9e1617d0267ea93e42281f9e18e11ed3013b	f	444	705
.git/objects/10	d	775	4096
.git/objects/10/0f24bf5e64a93656eb4e89f742822f700e930d	f	444	213
.git/objects/13	d	775	4096
.git/objects/13/5a6ad9f60c473ad070b79ce7800434fb5ac263	f	444	5763
.git/objects/14	d	775	4096
.git/objects/14/b2d32fbb0ace389c7da473841783e88072e4a6	f	444	581
.git/objects/16	d	775	4096
.git/objects/16/2904c263fb43e66b910d1673d04fe2c0aeff40	f	444	2475
.git/objects/16/42a6a61311222c8011d51e469c47328dfff52c	f	444	4501
.git/objects/1d	d	775	4096
.git/objects/1d/48a075d56180263266d795708786cfffdf251e	f	444	11344
.git/objects/21	d	775	4096
.git/objects/21/661c2abd357147961b6f5f768c8b5ba89ee805	f	444	1041
.git/objects/23	d	775	4096
.git/objects/23/2a7778df0f8c7dd8c7982a1daa030bae412e2c	f	444	3735
.git/objects/25	d	775	4096
.git/objects/25/f032703b0ed29cbbfe8a5c4be535a259dc7604	f	444	984
.git/objects/27	d	775	4096
.git/objects/27/179470f683a46901fbc7838aa4abb1a397a750	f	444	2979
.git/objects/27/be0baa57f98622daf308f8d0c239938b3659ff	f	444	2816
.git/objects/2a	d	775	4096
.git/objects/2a/38ec396872061a2db8c3c313e7be48b39524fa	f	444	2833
.git/objects/2c	d	775	4096
.git/objects/2c/67fc7684fe33d782fbc758998e6208523c0d3c	f	444	4040
.git/objects/2c/d259889f7610f454acdf80cce453039c3febc2	f	444	2959
.git/objects/2e	d	775	4096
.git/objects/2e/4f54347204b0883edbdf6c7ddfb2d0e4cb5080	f	444	3989
.git/objects/31	d	775	4096
.git/objects/31/289e62acabd77358f3c42e24d7d4a294a81146	f	444	3888
.git/objects/31/a3b1972af22b63dfcc70eeded5dd477e4801ba	f	444	2737
.git/objects/37	d	775	4096
.git/objects/37/da114374b8cf8ac4b194e3d14ca6afca6b0d54	f	444	538
.git/objects/3a	d	775	4096
.git/objects/3a/2cf750bd15a9dc8f2e0190ab85539c1c52e810	f	444	1940
.git/objects/3f	d	775	4096
.git/objects/3f/98002087a3145cfd88287034faa23a388a7886	f	444	2334
.git/objects/40	d	775	4096
.git/objects/40/846577991cff7bcc3537f2a01aaf5da6c14d53	f	444	121
.git/objects/40/cb91aa240553fcd8b707b0987a842a3d8f7c8b	f	444	116726
.git/objects/44	d	775	4096
.git/objects/44/c298ea5cf698f4c93e1c9cdaae7933151132d2	f	444	854
.git/objects/45	d	775	4096
.git/objects/45/a1ad37b717d6e58a6fab327822f58a36db8ca7	f	444	2148
.git/objects/49	d	775	4096
.git/objects/49/e3e63148577b006d383ff6cd1fa8578ec79402	f	444	51
.git/objects/4b	d	775	4096
.git/objects/4b/32c6e8b0c2158db63ecac19ac021486a80fa8e	f	444	652
.git/objects/4b/4a253abe4baf0f1798c8925f822621b4630090	f	444	3293
.git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904	f	444	15
.git/objects/4f	d	775	4096
.git/objects/4f/789bdbd5be21dd01cfdd24a0b9946a2c8ca285	f	444	512
.git/objects/51	d	775	4096
.git/objects/51/df87568141c6e51b68128221534d9fcf7b324b	f	444	668
.git/objects/55	d	775	4096
.git/objects/55/5689168b38534fdf4ae9c65e57acbb3c436a84	f	444	3324
.git/objects/56	d	775	4096
.git/objects/56/ba09c97246badfe1fe96abede7db1caabce122	f	444	971
.git/objects/57	d	775	4096
.git/objects/57/3b46a45229ccac9097c318f42cfa7b66bfd86c	f	444	3876
.git/objects/58	d	775	4096
.git/objects/58/448d858740aeafd35e35ea730753476af50f00	f	444	4539
.git/objects/59	d	775	4096
.git/objects/59/d476349f18406cedb1b18a54dff32fd87b41dc	f	444	604
.git/objects/5a	d	775	4096
.git/objects/5a/7c24cc1a17f0be08daabee9420cea5c0aa41d2	f	444	2660
.git/objects/5a/d60cc1cc8a54fcfb3f941226d841ecad1df128	f	444	3847
.git/objects/5f	d	775	4096
