.remote-plugin-install-staging	d	775	4096
cache	d	775	4096
cache/openai-curated-remote	d	775	4096
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754	d	775	4096
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/.codex-remote-plugin-install.json	f	600	100
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2	d	775	4096
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/.app.json	f	644	152
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/.codex-plugin	d	775	4096
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/.codex-plugin/plugin.json	f	644	1480
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/README.md	f	644	1616
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets	d	775	4096
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets/composer-icon-dark.png	f	644	2488
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets/composer-icon.png	f	644	2488
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets/logo-dark.png	f	644	2488
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets/logo.png	f	644	2488
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills	d	775	4096
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet	d	775	4096
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/SKILL.md	f	644	11001
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/scripts	d	775	4096
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/scripts/configure_ssh.py	f	644	8169
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/scripts/keygen.py	f	644	1617
cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/ssh_config.tmpl	f	644	175
cache/openai-curated-remote/figma	d	775	4096
cache/openai-curated-remote/figma/.codex-remote-plugin-install.json	f	600	101
cache/openai-curated-remote/figma/2.0.14	d	775	4096
cache/openai-curated-remote/figma/2.0.14/.app.json	f	644	122
cache/openai-curated-remote/figma/2.0.14/.codex-plugin	d	775	4096
cache/openai-curated-remote/figma/2.0.14/.codex-plugin/plugin.json	f	644	1735
cache/openai-curated-remote/figma/2.0.14/.mcp.json	f	644	163
cache/openai-curated-remote/figma/2.0.14/LICENSE.txt	f	644	441
cache/openai-curated-remote/figma/2.0.14/README.md	f	644	2466
cache/openai-curated-remote/figma/2.0.14/agents	d	775	4096
cache/openai-curated-remote/figma/2.0.14/agents/design-parity-review-agent.md	f	644	485
cache/openai-curated-remote/figma/2.0.14/agents/design-system-rules-agent.md	f	644	660
cache/openai-curated-remote/figma/2.0.14/agents/figma-code-connect-agent.md	f	644	644
cache/openai-curated-remote/figma/2.0.14/agents/figma-implementation-agent.md	f	644	679
cache/openai-curated-remote/figma/2.0.14/agents/openai.yaml	f	644	277
cache/openai-curated-remote/figma/2.0.14/assets	d	775	4096
cache/openai-curated-remote/figma/2.0.14/assets/app-icon.png	f	644	37004
cache/openai-curated-remote/figma/2.0.14/assets/figma-plugin-large.svg	f	644	968
cache/openai-curated-remote/figma/2.0.14/assets/figma-plugin-small.svg	f	644	463
cache/openai-curated-remote/figma/2.0.14/assets/figma-small.svg	f	644	810
cache/openai-curated-remote/figma/2.0.14/assets/figma.png	f	644	18755
