1cef0cca-70b5-47f8-a73d-8972ce629035	d	775	4096
1cef0cca-70b5-47f8-a73d-8972ce629035/pasted-text-1.txt	f	664	3994
2416b938-5d0a-40bb-86bb-468a6efd70f1	d	775	4096
2416b938-5d0a-40bb-86bb-468a6efd70f1/pasted-text-1.txt	f	664	4843
272785f6-f862-4a3c-8c81-963a591b345d	d	775	4096
272785f6-f862-4a3c-8c81-963a591b345d/pasted-text-1.txt	f	664	5936
276df746-a2e4-47a2-b431-b32eb7207a64	d	775	4096
276df746-a2e4-47a2-b431-b32eb7207a64/pasted-text-1.txt	f	664	12693
4db90bab-0815-4791-9c0d-79c27630886c	d	775	4096
4db90bab-0815-4791-9c0d-79c27630886c/pasted-text-1.txt	f	664	7492
544dba9d-c4f2-4090-aa6f-f5880ceea106	d	775	4096
544dba9d-c4f2-4090-aa6f-f5880ceea106/pasted-text-1.txt	f	664	2530
5cb7cbeb-1426-4947-83a6-d8d6c7b27f44	d	775	4096
5cb7cbeb-1426-4947-83a6-d8d6c7b27f44/pasted-text-1.txt	f	664	16515
5ddf54d9-9fbe-4a73-9adf-0d2413081dbe	d	775	4096
5ddf54d9-9fbe-4a73-9adf-0d2413081dbe/pasted-text-1.txt	f	664	3238
6591f81e-2467-49aa-b35d-05ad58bb29e6	d	775	4096
6591f81e-2467-49aa-b35d-05ad58bb29e6/pasted-text-1.txt	f	664	6084
70f290f6-ea88-4048-88b1-f40c195e75b6	d	775	4096
70f290f6-ea88-4048-88b1-f40c195e75b6/pasted-text-1.txt	f	664	16515
7cb3020f-fae0-4a8b-83d9-678aae588f58	d	775	4096
7cb3020f-fae0-4a8b-83d9-678aae588f58/pasted-text-1.txt	f	664	4343
9e9cd491-4760-4cb6-8a67-3a10bd04b282	d	775	4096
9e9cd491-4760-4cb6-8a67-3a10bd04b282/pasted-text-1.txt	f	664	4653
9fd1b5ff-5c77-430a-b6f7-6bce1f8cba33	d	775	4096
9fd1b5ff-5c77-430a-b6f7-6bce1f8cba33/pasted-text-1.txt	f	664	5436
a08688a7-4d10-4225-97c5-441c29cf4d6d	d	775	4096
a08688a7-4d10-4225-97c5-441c29cf4d6d/pasted-text-1.txt	f	664	9429
a4d88ab1-3ac1-411c-b28f-087666027141	d	775	4096
a4d88ab1-3ac1-411c-b28f-087666027141/pasted-text-1.txt	f	664	46986
ac3e9042-75c9-47a2-aa64-8263c9ca3b4f	d	775	4096
ac3e9042-75c9-47a2-aa64-8263c9ca3b4f/pasted-text-1.txt	f	664	3985
c0463b67-445d-4175-9544-a4f5a1b58012	d	775	4096
c0463b67-445d-4175-9544-a4f5a1b58012/pasted-text-1.txt	f	664	16515
d3d2ab86-5028-4ead-9a89-1ca6f93b4e62	d	775	4096
d3d2ab86-5028-4ead-9a89-1ca6f93b4e62/pasted-text-1.txt	f	664	16515
f59760e1-3d82-4daa-a7db-89c5cba8a8d6	d	775	4096
f59760e1-3d82-4daa-a7db-89c5cba8a8d6/pasted-text-1.txt	f	664	1942
